fecha,Año,Mes,Cadena Comercial,Categoría,Venta en Piezas,Venta en Pesos,Contribución,Margen 
01/05/2022,2022,May,CADENA 3,DERMATOLOGICOS,309,28264,4881,17.27%
01/09/2022,2022,Sep,CADENA 3,SUPLEMENTO ALIMENTICIO,42,27616,1473,5.33%
01/01/2022,2022,Jan,CADENA 1,DERMATOLOGICOS,375,27580,5288,19.17%
01/03/2022,2022,Mar,CADENA 2,OFTALMOLOGICOS,217,27523,5293,19.23%
01/10/2022,2022,Oct,CADENA 3,DERMATOLOGICOS,253,27156,6003,22.11%
01/07/2022,2022,Jul,CADENA 2,OFTALMOLOGICOS,213,26805,4986,18.60%
01/08/2022,2022,Aug,CADENA 3,DERMATOLOGICOS,253,26148,4220,16.14%
01/04/2022,2022,Apr,CADENA 3,OTRAS TERAPIAS,200,26140,3626,13.87%
01/02/2022,2022,Feb,CADENA 3,DERMATOLOGICOS,336,26090,5561,21.31%
01/09/2022,2022,Sep,CADENA 1,OFTALMOLOGICOS,123,25641,4581,17.87%
01/09/2022,2022,Sep,CADENA 3,DERMATOLOGICOS,255,25466,5380,21.13%
01/10/2022,2022,Oct,CADENA 1,DERMATOLOGICOS,250,25080,5630,22.45%
01/02/2022,2022,Feb,CADENA 1,OFTALMOLOGICOS,152,24975,4358,17.45%
01/05/2022,2022,May,CADENA 1,DERMATOLOGICOS,283,24934,4637,18.60%
01/08/2022,2022,Aug,CADENA 1,DERMATOLOGICOS,253,24763,4054,16.37%
01/12/2022,2022,Dec,CADENA 1,DERMATOLOGICOS,263,24586,4609,18.75%
01/06/2022,2022,Jun,CADENA 3,DERMATOLOGICOS,239,24392,4774,19.57%
01/07/2022,2022,Jul,CADENA 1,DERMATOLOGICOS,228,23566,4867,20.65%
01/06/2022,2022,Jun,CADENA 1,DERMATOLOGICOS,237,23482,4140,17.63%
01/05/2022,2022,May,CADENA 3,SUPLEMENTO ALIMENTICIO,36,23131,2712,11.72%
01/10/2022,2022,Oct,CADENA 1,OFTALMOLOGICOS,150,22677,4100,18.08%
01/12/2022,2022,Dec,CADENA 3,DERMATOLOGICOS,246,22556,4392,19.47%
01/06/2022,2022,Jun,CADENA 2,OFTALMOLOGICOS,190,22126,3677,16.62%
01/08/2022,2022,Aug,CADENA 2,OFTALMOLOGICOS,175,21795,3843,17.63%
01/01/2022,2022,Jan,CADENA 2,OFTALMOLOGICOS,187,21754,4041,18.58%
01/07/2022,2022,Jul,CADENA 3,DERMATOLOGICOS,215,21557,4385,20.34%
01/02/2022,2022,Feb,CADENA 1,SISTEMA GENITOURINARIO,95,20211,2679,13.26%
01/07/2022,2022,Jul,CADENA 3,SUPLEMENTO ALIMENTICIO,32,20186,2113,10.47%
01/12/2022,2022,Dec,CADENA 1,SUPLEMENTO ALIMENTICIO,28,19940,1694,8.50%
01/09/2022,2022,Sep,CADENA 2,OFTALMOLOGICOS,138,19256,3733,19.39%
01/02/2022,2022,Feb,CADENA 2,OFTALMOLOGICOS,157,19110,3454,18.07%
01/04/2022,2022,Apr,CADENA 2,OFTALMOLOGICOS,175,18969,3071,16.19%
01/03/2022,2022,Mar,CADENA 3,SUPLEMENTO ALIMENTICIO,27,18344,2279,12.42%
01/10/2022,2022,Oct,CADENA 2,OFTALMOLOGICOS,150,18156,3415,18.81%
01/11/2022,2022,Nov,CADENA 2,OFTALMOLOGICOS,134,17935,3514,19.59%
01/12/2022,2022,Dec,CADENA 2,OFTALMOLOGICOS,142,17423,3531,20.27%
01/03/2022,2022,Mar,CADENA 1,SISTEMA GENITOURINARIO,74,16004,1976,12.35%
01/04/2022,2022,Apr,CADENA 1,SISTEMA GENITOURINARIO,72,15951,1870,11.72%
01/06/2022,2022,Jun,CADENA 1,SISTEMA GENITOURINARIO,77,15922,1178,7.40%
01/04/2022,2022,Apr,CADENA 3,SUPLEMENTO ALIMENTICIO,24,15862,2522,15.90%
01/10/2022,2022,Oct,CADENA 1,SUPLEMENTO ALIMENTICIO,23,15796,1496,9.47%
01/12/2022,2022,Dec,CADENA 1,SUPLEMENTO ALIMENTICIO,23,15772,1478,9.37%
01/08/2022,2022,Aug,CADENA 1,SISTEMA GENITOURINARIO,65,15190,1334,8.78%
01/06/2022,2022,Jun,CADENA 3,SUPLEMENTO ALIMENTICIO,22,14966,1423,9.51%
01/10/2022,2022,Oct,CADENA 1,SISTEMA GENITOURINARIO,70,14550,1086,7.46%
01/07/2022,2022,Jul,CADENA 1,SISTEMA GENITOURINARIO,65,13506,1668,12.35%
01/05/2022,2022,May,CADENA 1,SISTEMA GENITOURINARIO,61,12870,1293,10.05%
01/02/2022,2022,Feb,CADENA 3,SUPLEMENTO ALIMENTICIO,19,11914,1855,15.57%
01/07/2022,2022,Jul,CADENA 1,SISTEMA GENITOURINARIO,33,11508,1457,12.66%
01/12/2022,2022,Dec,CADENA 1,SISTEMA GENITOURINARIO,59,11434,731,6.39%
01/10/2022,2022,Oct,CADENA 3,SISTEMA GENITOURINARIO,28,11321,1746,15.42%
01/09/2022,2022,Sep,CADENA 1,SUPLEMENTO ALIMENTICIO,16,10733,664,6.19%
01/03/2022,2022,Mar,CADENA 1,SISTEMA GENITOURINARIO,34,10057,1456,14.48%
01/09/2022,2022,Sep,CADENA 1,SISTEMA GENITOURINARIO,43,9660,613,6.35%
01/10/2022,2022,Oct,CADENA 1,SISTEMA GENITOURINARIO,28,9524,940,9.87%
01/01/2022,2022,Jan,CADENA 3,SUPLEMENTO ALIMENTICIO,16,9316,1965,21.09%
01/08/2022,2022,Aug,CADENA 1,SISTEMA GENITOURINARIO,28,9035,1177,13.03%
01/01/2022,2022,Jan,CADENA 1,SISTEMA GENITOURINARIO,24,9025,1488,16.49%
01/08/2022,2022,Aug,CADENA 1,SUPLEMENTO ALIMENTICIO,13,8978,651,7.25%
01/05/2022,2022,May,CADENA 3,SISTEMA GENITOURINARIO,25,8813,1248,14.16%
01/05/2022,2022,May,CADENA 1,SISTEMA GENITOURINARIO,32,8793,1199,13.64%
01/12/2022,2022,Dec,CADENA 3,SUPLEMENTO ALIMENTICIO,12,8578,717,8.36%
01/12/2022,2022,Dec,CADENA 1,SISTEMA GENITOURINARIO,32,8513,830,9.75%
01/01/2022,2022,Jan,CADENA 1,SISTEMA GENITOURINARIO,38,7522,1120,14.89%
01/09/2022,2022,Sep,CADENA 1,SISTEMA GENITOURINARIO,25,7408,674,9.10%
01/06/2022,2022,Jun,CADENA 1,SISTEMA GENITOURINARIO,23,7342,770,10.49%
01/04/2022,2022,Apr,CADENA 1,SISTEMA GENITOURINARIO,21,7333,1020,13.91%
01/09/2022,2022,Sep,CADENA 3,SISTEMA GENITOURINARIO,25,7238,1191,16.45%
01/03/2022,2022,Mar,CADENA 3,SISTEMA GENITOURINARIO,21,6633,1093,16.48%
01/08/2022,2022,Aug,CADENA 3,SISTEMA GENITOURINARIO,21,6596,1099,16.66%
01/07/2022,2022,Jul,CADENA 3,SISTEMA GENITOURINARIO,16,6547,1467,22.41%
01/06/2022,2022,Jun,CADENA 1,SUPLEMENTO ALIMENTICIO,9,6424,618,9.62%
01/08/2022,2022,Aug,CADENA 1,SUPLEMENTO ALIMENTICIO,9,6281,410,6.53%
01/12/2022,2022,Dec,CADENA 3,SISTEMA GENITOURINARIO,20,6253,856,13.69%
01/02/2022,2022,Feb,CADENA 1,SISTEMA GENITOURINARIO,18,6102,817,13.39%
01/10/2022,2022,Oct,CADENA 1,SUPLEMENTO ALIMENTICIO,8,5655,391,6.91%
01/08/2022,2022,Aug,CADENA 3,SUPLEMENTO ALIMENTICIO,8,5597,405,7.24%
01/07/2022,2022,Jul,CADENA 1,SUPLEMENTO ALIMENTICIO,7,5201,602,11.57%
01/09/2022,2022,Sep,CADENA 3,SUPLEMENTO ALIMENTICIO,7,4797,182,3.79%
01/04/2022,2022,Apr,CADENA 3,SISTEMA GENITOURINARIO,13,3978,655,16.47%
01/06/2022,2022,Jun,CADENA 2,SISTEMA GENITOURINARIO,26,3976,277,6.97%
01/04/2022,2022,Apr,CADENA 2,SISTEMA GENITOURINARIO,24,3842,529,13.77%
01/07/2022,2022,Jul,CADENA 3,SUPLEMENTO ALIMENTICIO,5,3739,715,19.12%
01/05/2022,2022,May,CADENA 2,SISTEMA GENITOURINARIO,21,3677,607,16.51%
01/01/2022,2022,Jan,CADENA 3,SISTEMA GENITOURINARIO,14,3586,666,18.57%
01/08/2022,2022,Aug,CADENA 2,SISTEMA GENITOURINARIO,20,3455,441,12.76%
01/09/2022,2022,Sep,CADENA 2,SISTEMA GENITOURINARIO,22,3443,447,12.98%
01/02/2022,2022,Feb,CADENA 3,SISTEMA GENITOURINARIO,11,3366,593,17.62%
01/02/2022,2022,Feb,CADENA 1,SUPLEMENTO ALIMENTICIO,6,3366,552,16.40%
01/01/2022,2022,Jan,CADENA 1,SUPLEMENTO ALIMENTICIO,4,2990,632,21.14%
01/07/2022,2022,Jul,CADENA 2,SISTEMA GENITOURINARIO,17,2916,423,14.51%
01/07/2022,2022,Jul,CADENA 1,SUPLEMENTO ALIMENTICIO,4,2855,510,17.86%
01/05/2022,2022,May,CADENA 1,SUPLEMENTO ALIMENTICIO,5,2844,385,13.54%
01/10/2022,2022,Oct,CADENA 3,SUPLEMENTO ALIMENTICIO,4,2800,221,7.89%
01/06/2022,2022,Jun,CADENA 3,SISTEMA GENITOURINARIO,13,2778,427,15.37%
01/09/2022,2022,Sep,CADENA 1,SUPLEMENTO ALIMENTICIO,4,2741,145,5.29%
01/10/2022,2022,Oct,CADENA 2,SISTEMA GENITOURINARIO,16,2645,314,11.87%
01/04/2022,2022,Apr,CADENA 3,SUPLEMENTO ALIMENTICIO,4,2412,649,26.91%
01/01/2022,2022,Jan,CADENA 2,SISTEMA GENITOURINARIO,13,2264,373,16.48%
01/01/2022,2022,Jan,CADENA 1,SUPLEMENTO ALIMENTICIO,3,2261,591,26.14%
01/04/2022,2022,Apr,CADENA 1,SUPLEMENTO ALIMENTICIO,3,2197,410,18.66%
01/04/2022,2022,Apr,CADENA 1,SUPLEMENTO ALIMENTICIO,3,2197,383,17.43%
01/06/2022,2022,Jun,CADENA 1,SUPLEMENTO ALIMENTICIO,3,2141,207,9.67%
01/09/2022,2022,Sep,CADENA 2,SUPLEMENTO ALIMENTICIO,3,2056,105,5.11%
01/11/2022,2022,Nov,CADENA 2,SISTEMA GENITOURINARIO,10,1770,206,11.64%
01/03/2022,2022,Mar,CADENA 3,SUPLEMENTO ALIMENTICIO,3,1683,311,18.48%
01/12/2022,2022,Dec,CADENA 2,SISTEMA GENITOURINARIO,12,1648,143,8.68%
01/01/2022,2022,Jan,CADENA 3,SUPLEMENTO ALIMENTICIO,2,1499,443,29.55%
01/02/2022,2022,Feb,CADENA 2,SISTEMA GENITOURINARIO,10,1497,283,18.90%
01/03/2022,2022,Mar,CADENA 2,SISTEMA GENITOURINARIO,13,1488,149,10.01%
01/05/2022,2022,May,CADENA 1,SUPLEMENTO ALIMENTICIO,2,1466,294,20.05%
01/02/2022,2022,Feb,CADENA 3,SUPLEMENTO ALIMENTICIO,2,1465,409,27.92%
01/02/2022,2022,Feb,CADENA 1,SUPLEMENTO ALIMENTICIO,2,1465,206,14.06%
01/03/2022,2022,Mar,CADENA 1,SUPLEMENTO ALIMENTICIO,2,1465,292,19.93%
01/06/2022,2022,Jun,CADENA 2,SUPLEMENTO ALIMENTICIO,2,1428,372,26.05%
01/10/2022,2022,Oct,CADENA 2,SUPLEMENTO ALIMENTICIO,2,1426,85,5.96%
01/12/2022,2022,Dec,CADENA 2,SUPLEMENTO ALIMENTICIO,2,1422,99,6.96%
01/03/2022,2022,Mar,CADENA 1,SUPLEMENTO ALIMENTICIO,3,1397,237,16.96%
01/06/2022,2022,Jun,CADENA 3,SUPLEMENTO ALIMENTICIO,1,714,186,26.05%
01/11/2022,2022,Nov,CADENA 2,SUPLEMENTO ALIMENTICIO,1,711,32,4.50%
01/08/2022,2022,Aug,CADENA 2,SUPLEMENTO ALIMENTICIO,1,684,5,0.73%
01/05/2022,2022,May,CADENA 3,SUPLEMENTO ALIMENTICIO,1,216,38,17.59%
01/12/2023,2023,Dec,CADENA 2,SISTEMA RESPIRATORIO,148352,11917476,1684625,14.14%
01/01/2023,2023,Jan,CADENA 2,SISTEMA RESPIRATORIO,110189,8587092,1187049,13.82%
01/07/2023,2023,Jul,CADENA 2,SISTEMA DIGESTIVO,210725,8004577,950720,11.88%
01/06/2023,2023,Jun,CADENA 2,SISTEMA DIGESTIVO,210077,7896796,1222645,15.48%
01/11/2023,2023,Nov,CADENA 2,SISTEMA RESPIRATORIO,97579,7712420,1147036,14.87%
01/05/2023,2023,May,CADENA 2,SISTEMA DIGESTIVO,186785,7545792,994318,13.18%
01/03/2023,2023,Mar,CADENA 2,SISTEMA RESPIRATORIO,77542,7138577,1221198,17.11%
01/08/2023,2023,Aug,CADENA 2,SISTEMA DIGESTIVO,163641,7133875,1054509,14.78%
01/02/2023,2023,Feb,CADENA 2,SISTEMA RESPIRATORIO,78391,6898989,1152674,16.71%
01/05/2023,2023,May,CADENA 2,SISTEMA RESPIRATORIO,72479,6898045,1272360,18.45%
01/12/2023,2023,Dec,CADENA 2,SISTEMA NERVIOSO,53213,6795506,855520,12.59%
01/01/2023,2023,Jan,CADENA 2,SISTEMA NERVIOSO,52509,6599485,771025,11.68%
01/07/2023,2023,Jul,CADENA 2,SISTEMA NERVIOSO,46002,6525074,927134,14.21%
01/01/2023,2023,Jan,CADENA 2,SISTEMA DIGESTIVO,115131,6433993,963852,14.98%
01/05/2023,2023,May,CADENA 2,SISTEMA NERVIOSO,46467,6412157,754416,11.77%
01/03/2023,2023,Mar,CADENA 2,SISTEMA NERVIOSO,49215,6345695,733722,11.56%
01/04/2023,2023,Apr,CADENA 2,SISTEMA DIGESTIVO,157407,6334113,682610,10.78%
01/03/2023,2023,Mar,CADENA 2,SISTEMA DIGESTIVO,130394,6082004,826982,13.60%
01/12/2023,2023,Dec,CADENA 2,SISTEMA DIGESTIVO,118441,6075823,869154,14.31%
01/04/2023,2023,Apr,CADENA 2,SISTEMA RESPIRATORIO,65456,6072600,1047115,17.24%
01/06/2023,2023,Jun,CADENA 2,SISTEMA NERVIOSO,43449,6034962,902594,14.96%
01/09/2023,2023,Sep,CADENA 2,SISTEMA DIGESTIVO,128020,5940739,845324,14.23%
01/08/2023,2023,Aug,CADENA 2,SISTEMA NERVIOSO,41230,5912268,794975,13.45%
01/11/2023,2023,Nov,CADENA 2,SISTEMA NERVIOSO,44188,5843379,813959,13.93%
01/07/2023,2023,Jul,CADENA 2,SISTEMA RESPIRATORIO,61723,5803919,1079163,18.59%
01/09/2023,2023,Sep,CADENA 2,SISTEMA NERVIOSO,43117,5786343,753553,13.02%
01/09/2023,2023,Sep,CADENA 2,SISTEMA RESPIRATORIO,62611,5709966,1040185,18.22%
01/04/2023,2023,Apr,CADENA 2,SISTEMA NERVIOSO,42942,5628448,574787,10.21%
01/02/2023,2023,Feb,CADENA 2,SISTEMA NERVIOSO,41668,5617277,743744,13.24%
01/02/2023,2023,Feb,CADENA 2,SISTEMA DIGESTIVO,102710,5566119,624302,11.22%
01/06/2023,2023,Jun,CADENA 2,SISTEMA RESPIRATORIO,55183,5375372,1042441,19.39%
01/11/2023,2023,Nov,CADENA 2,SISTEMA DIGESTIVO,99005,5288715,882203,16.68%
01/03/2023,2023,Mar,CADENA 2,NUTRICIÓN,31581,5279310,658717,12.48%
01/07/2023,2023,Jul,CADENA 2,NUTRICIÓN,31341,5206137,267347,5.14%
01/12/2023,2023,Dec,CADENA 2,NUTRICIÓN,35488,5124736,492860,9.62%
01/05/2023,2023,May,CADENA 2,NUTRICIÓN,30822,5119793,466066,9.10%
01/01/2023,2023,Jan,CADENA 2,NUTRICIÓN,33423,5114178,484457,9.47%
01/08/2023,2023,Aug,CADENA 2,NUTRICIÓN,27452,4876237,490739,10.06%
01/02/2023,2023,Feb,CADENA 2,NUTRICIÓN,29974,4832889,424355,8.78%
01/12/2023,2023,Dec,CADENA 3,SISTEMA RESPIRATORIO,52218,4779647,695148,14.54%
01/08/2023,2023,Aug,CADENA 2,SISTEMA RESPIRATORIO,51694,4756134,896274,18.84%
01/09/2023,2023,Sep,CADENA 2,NUTRICIÓN,28148,4742304,556797,11.74%
01/06/2023,2023,Jun,CADENA 2,NUTRICIÓN,27897,4683917,577397,12.33%
01/04/2023,2023,Apr,CADENA 2,NUTRICIÓN,25713,4463951,549357,12.31%
01/11/2023,2023,Nov,CADENA 2,NUTRICIÓN,29610,4461393,598614,13.42%
01/01/2023,2023,Jan,CADENA 3,SISTEMA RESPIRATORIO,37909,3341403,505983,15.14%
01/06/2023,2023,Jun,CADENA 3,SISTEMA DIGESTIVO,80934,3300358,485982,14.73%
01/11/2023,2023,Nov,CADENA 3,SISTEMA RESPIRATORIO,35813,3194501,493314,15.44%
01/05/2023,2023,May,CADENA 3,SISTEMA DIGESTIVO,67836,2957384,348664,11.79%
01/03/2023,2023,Mar,CADENA 3,SISTEMA RESPIRATORIO,28032,2838260,479027,16.88%
01/07/2023,2023,Jul,CADENA 3,SISTEMA DIGESTIVO,67409,2824728,298676,10.57%
01/03/2023,2023,Mar,CADENA 3,SISTEMA DIGESTIVO,53380,2683176,382008,14.24%
01/04/2023,2023,Apr,CADENA 3,SISTEMA DIGESTIVO,59544,2675911,284083,10.62%
01/02/2023,2023,Feb,CADENA 3,SISTEMA RESPIRATORIO,27202,2656636,439902,16.56%
01/12/2023,2023,Dec,CADENA 3,SISTEMA DIGESTIVO,47223,2482885,351568,14.16%
01/01/2023,2023,Jan,CADENA 3,SISTEMA DIGESTIVO,41710,2353292,364964,15.51%
01/08/2023,2023,Aug,CADENA 3,SISTEMA DIGESTIVO,48419,2330552,343936,14.76%
01/05/2023,2023,May,CADENA 3,SISTEMA RESPIRATORIO,21945,2244910,389893,17.37%
01/09/2023,2023,Sep,CADENA 3,SISTEMA RESPIRATORIO,22632,2240021,417998,18.66%
01/11/2023,2023,Nov,CADENA 3,SISTEMA DIGESTIVO,42614,2220729,363980,16.39%
01/02/2023,2023,Feb,CADENA 3,SISTEMA DIGESTIVO,41461,2207394,289959,13.14%
01/09/2023,2023,Sep,CADENA 3,SISTEMA DIGESTIVO,44029,2167828,322503,14.88%
01/12/2023,2023,Dec,CADENA 3,SISTEMA NERVIOSO,17177,2058744,270499,13.14%
01/04/2023,2023,Apr,CADENA 3,SISTEMA RESPIRATORIO,20069,2010109,336904,16.76%
01/12/2023,2023,Dec,CADENA 3,NUTRICIÓN,15972,1992621,167508,8.41%
01/11/2023,2023,Nov,CADENA 3,SISTEMA NERVIOSO,15443,1924349,265080,13.78%
01/03/2023,2023,Mar,CADENA 3,SISTEMA NERVIOSO,15123,1900207,275685,14.51%
01/05/2023,2023,May,CADENA 3,SISTEMA NERVIOSO,14541,1898191,259601,13.68%
01/01/2023,2023,Jan,CADENA 3,SISTEMA NERVIOSO,15502,1849641,247299,13.37%
01/08/2023,2023,Aug,CADENA 3,SISTEMA RESPIRATORIO,18033,1798112,359147,19.97%
01/06/2023,2023,Jun,CADENA 3,SISTEMA RESPIRATORIO,16856,1774264,327647,18.47%
01/06/2023,2023,Jun,CADENA 3,SISTEMA NERVIOSO,13670,1750527,276092,15.77%
01/01/2023,2023,Jan,CADENA 3,NUTRICIÓN,13635,1737018,182231,10.49%
01/04/2023,2023,Apr,CADENA 3,SISTEMA NERVIOSO,13337,1717161,237449,13.83%
01/03/2023,2023,Mar,CADENA 3,NUTRICIÓN,13022,1689129,194994,11.54%
01/11/2023,2023,Nov,CADENA 3,NUTRICIÓN,13308,1687053,197494,11.71%
01/02/2023,2023,Feb,CADENA 3,SISTEMA NERVIOSO,13239,1674374,245374,14.65%
01/08/2023,2023,Aug,CADENA 3,SISTEMA NERVIOSO,12374,1672220,272288,16.28%
01/07/2023,2023,Jul,CADENA 3,SISTEMA NERVIOSO,12560,1672147,251052,15.01%
01/07/2023,2023,Jul,CADENA 3,SISTEMA RESPIRATORIO,16583,1665239,305165,18.33%
01/09/2023,2023,Sep,CADENA 3,SISTEMA NERVIOSO,12318,1637601,259319,15.84%
01/05/2023,2023,May,CADENA 3,NUTRICIÓN,12345,1617094,135549,8.38%
01/06/2023,2023,Jun,CADENA 3,NUTRICIÓN,12307,1586340,168191,10.60%
01/02/2023,2023,Feb,CADENA 3,NUTRICIÓN,12440,1567848,125847,8.03%
01/07/2023,2023,Jul,CADENA 3,NUTRICIÓN,10564,1561503,112585,7.21%
01/08/2023,2023,Aug,CADENA 3,NUTRICIÓN,9723,1545520,165129,10.68%
01/09/2023,2023,Sep,CADENA 3,NUTRICIÓN,10903,1517910,149241,9.83%
01/04/2023,2023,Apr,CADENA 3,NUTRICIÓN,9625,1380540,191966,13.91%
01/01/2023,2023,Jan,CADENA 2,OTRAS TERAPIAS,8875,1292662,166738,12.90%
01/12/2023,2023,Dec,CADENA 2,OTRAS TERAPIAS,8664,1193237,141388,11.85%
01/11/2023,2023,Nov,CADENA 2,OTRAS TERAPIAS,7710,1087392,147229,13.54%
01/02/2023,2023,Feb,CADENA 2,OTRAS TERAPIAS,7255,1031480,68187,6.61%
01/05/2023,2023,May,CADENA 2,OTRAS TERAPIAS,6876,1015620,107327,10.57%
01/03/2023,2023,Mar,CADENA 2,OTRAS TERAPIAS,6761,1013791,108007,10.65%
01/12/2023,2023,Dec,CADENA 1,SISTEMA RESPIRATORIO,11479,1012610,154363,15.24%
01/10/2023,2023,Oct,CADENA 2,SISTEMA DIGESTIVO,21855,1012188,167133,16.51%
01/10/2023,2023,Oct,CADENA 2,SISTEMA RESPIRATORIO,10437,987862,177494,17.97%
01/10/2023,2023,Oct,CADENA 2,SISTEMA NERVIOSO,6921,980167,124191,12.67%
01/08/2023,2023,Aug,CADENA 2,OTRAS TERAPIAS,6304,973812,103949,10.67%
01/01/2023,2023,Jan,CADENA 1,SISTEMA RESPIRATORIO,11459,935809,145261,15.52%
01/10/2023,2023,Oct,CADENA 2,NUTRICIÓN,5593,934666,92813,9.93%
01/07/2023,2023,Jul,CADENA 2,OTRAS TERAPIAS,6445,931248,71124,7.64%
01/04/2023,2023,Apr,CADENA 2,OTRAS TERAPIAS,5938,903716,98270,10.87%
01/06/2023,2023,Jun,CADENA 2,OTRAS TERAPIAS,6258,884952,71163,8.04%
01/07/2023,2023,Jul,CADENA 2,DERMATOLOGICOS,9941,883862,145664,16.48%
01/06/2023,2023,Jun,CADENA 2,DERMATOLOGICOS,9695,867625,140913,16.24%
01/08/2023,2023,Aug,CADENA 2,DERMATOLOGICOS,8912,863035,186351,21.59%
01/05/2023,2023,May,CADENA 2,DERMATOLOGICOS,9348,860201,167391,19.46%
01/09/2023,2023,Sep,CADENA 2,OTRAS TERAPIAS,5277,814783,70666,8.67%
01/07/2023,2023,Jul,CADENA 1,SISTEMA DIGESTIVO,20761,795371,91816,11.54%
01/05/2023,2023,May,CADENA 1,SISTEMA DIGESTIVO,19498,792560,98068,12.37%
01/01/2023,2023,Jan,CADENA 2,DERMATOLOGICOS,7516,776230,136903,17.64%
01/12/2023,2023,Dec,CADENA 2,DERMATOLOGICOS,7556,765788,142921,18.66%
01/04/2023,2023,Apr,CADENA 2,DERMATOLOGICOS,8314,760815,112624,14.80%
01/03/2023,2023,Mar,CADENA 2,DERMATOLOGICOS,7692,744230,98949,13.30%
01/09/2023,2023,Sep,CADENA 2,DERMATOLOGICOS,7919,735338,147497,20.06%
01/06/2023,2023,Jun,CADENA 1,SISTEMA DIGESTIVO,18155,733918,105904,14.43%
01/08/2023,2023,Aug,CADENA 1,SISTEMA DIGESTIVO,14589,726237,115671,15.93%
01/11/2023,2023,Nov,CADENA 1,SISTEMA RESPIRATORIO,8132,724430,110964,15.32%
01/01/2023,2023,Jan,CADENA 1,SISTEMA NERVIOSO,5793,718045,69509,9.68%
01/12/2023,2023,Dec,CADENA 2,SISTEMA RESPIRATORIO,8193,703862,109727,15.59%
