fecha,Año,Mes,Cadena Comercial,Categoría,Venta en Piezas,Venta en Pesos,Contribución,Margen 
01/07/2023,2023,Jul,CADENA 1,OFTALMOLOGICOS,461,92007,12077,13.13%
01/05/2023,2023,May,CADENA 1,OFTALMOLOGICOS,549,89856,9740,10.84%
01/06/2023,2023,Jun,CADENA 3,SUPLEMENTO ALIMENTICIO,126,88150,11935,13.54%
01/08/2023,2023,Aug,CADENA 1,OFTALMOLOGICOS,420,87401,12677,14.50%
01/10/2023,2023,Oct,CADENA 2,OFTALMOLOGICOS,489,86887,10675,12.29%
01/08/2023,2023,Aug,CADENA 1,OTRAS TERAPIAS,507,83494,10091,12.09%
01/01/2023,2023,Jan,CADENA 1,OFTALMOLOGICOS,502,83367,13283,15.93%
01/03/2023,2023,Mar,CADENA 1,OTRAS TERAPIAS,562,83252,10850,13.03%
01/11/2023,2023,Nov,CADENA 1,OTRAS TERAPIAS,571,82501,13445,16.30%
01/07/2023,2023,Jul,CADENA 1,DERMATOLOGICOS,940,82030,14173,17.28%
01/04/2023,2023,Apr,CADENA 1,OFTALMOLOGICOS,432,81600,9276,11.37%
01/10/2023,2023,Oct,CADENA 1,SISTEMA RESPIRATORIO,756,81191,15372,18.93%
01/07/2023,2023,Jul,CADENA 3,SUPLEMENTO ALIMENTICIO,121,81026,10256,12.66%
01/08/2023,2023,Aug,CADENA 1,DERMATOLOGICOS,814,80067,17753,22.17%
01/04/2023,2023,Apr,CADENA 1,DERMATOLOGICOS,950,79897,11900,14.89%
01/06/2023,2023,Jun,CADENA 1,DERMATOLOGICOS,901,79618,14078,17.68%
01/03/2023,2023,Mar,CADENA 1,OFTALMOLOGICOS,458,78589,11563,14.71%
01/10/2023,2023,Oct,CADENA 1,SISTEMA NERVIOSO,575,78588,11656,14.83%
01/04/2023,2023,Apr,CADENA 1,OTRAS TERAPIAS,501,76478,8563,11.20%
01/05/2023,2023,May,CADENA 1,DERMATOLOGICOS,897,76123,15702,20.63%
01/05/2023,2023,May,CADENA 3,SUPLEMENTO ALIMENTICIO,102,75964,7858,10.34%
01/02/2023,2023,Feb,CADENA 1,OTRAS TERAPIAS,536,75103,7189,9.57%
01/06/2023,2023,Jun,CADENA 1,OFTALMOLOGICOS,397,74425,11007,14.79%
01/12/2023,2023,Dec,CADENA 1,OFTALMOLOGICOS,463,73415,10428,14.20%
01/07/2023,2023,Jul,CADENA 1,OTRAS TERAPIAS,484,72489,5227,7.21%
01/11/2023,2023,Nov,CADENA 1,OFTALMOLOGICOS,410,71984,9357,13.00%
01/05/2023,2023,May,CADENA 1,OTRAS TERAPIAS,470,70714,5160,7.30%
01/03/2023,2023,Mar,CADENA 1,DERMATOLOGICOS,820,67766,9903,14.61%
01/06/2023,2023,Jun,CADENA 1,OTRAS TERAPIAS,452,67569,5721,8.47%
01/01/2023,2023,Jan,CADENA 1,DERMATOLOGICOS,727,67119,11788,17.56%
01/09/2023,2023,Sep,CADENA 3,SUPLEMENTO ALIMENTICIO,101,67111,9756,14.54%
01/01/2023,2023,Jan,CADENA 3,SUPLEMENTO ALIMENTICIO,93,67025,4663,6.96%
01/08/2023,2023,Aug,CADENA 3,SUPLEMENTO ALIMENTICIO,95,66602,8739,13.12%
01/02/2023,2023,Feb,CADENA 1,OFTALMOLOGICOS,372,66280,10211,15.41%
01/09/2023,2023,Sep,CADENA 1,DERMATOLOGICOS,660,63854,13187,20.65%
01/09/2023,2023,Sep,CADENA 1,OFTALMOLOGICOS,328,61454,7164,11.66%
01/03/2023,2023,Mar,CADENA 3,SISTEMA GENITOURINARIO,276,61192,2890,4.72%
01/02/2023,2023,Feb,CADENA 3,SUPLEMENTO ALIMENTICIO,84,60231,2776,4.61%
01/11/2023,2023,Nov,CADENA 3,SISTEMA GENITOURINARIO,268,59366,4800,8.09%
01/10/2023,2023,Oct,CADENA 3,OFTALMOLOGICOS,313,58934,8070,13.69%
01/09/2023,2023,Sep,CADENA 1,OTRAS TERAPIAS,386,58234,4732,8.13%
01/11/2023,2023,Nov,CADENA 1,DERMATOLOGICOS,586,58221,11717,20.13%
01/01/2023,2023,Jan,CADENA 3,SISTEMA GENITOURINARIO,252,57893,4531,7.83%
01/12/2023,2023,Dec,CADENA 1,DERMATOLOGICOS,616,57506,10648,18.52%
01/06/2023,2023,Jun,CADENA 3,SISTEMA GENITOURINARIO,238,54338,6846,12.60%
01/09/2023,2023,Sep,CADENA 3,SISTEMA GENITOURINARIO,218,54003,6976,12.92%
01/07/2023,2023,Jul,CADENA 3,SISTEMA GENITOURINARIO,233,53234,6242,11.73%
01/12/2023,2023,Dec,CADENA 3,SISTEMA GENITOURINARIO,250,52931,3852,7.28%
01/08/2023,2023,Aug,CADENA 3,SISTEMA GENITOURINARIO,210,52721,6799,12.90%
01/02/2023,2023,Feb,CADENA 1,DERMATOLOGICOS,584,52460,8203,15.64%
01/06/2023,2023,Jun,CADENA 2,DERMATOLOGICOS,570,51646,7980,15.45%
01/07/2023,2023,Jul,CADENA 2,DERMATOLOGICOS,554,51492,7119,13.83%
01/04/2023,2023,Apr,CADENA 3,SISTEMA GENITOURINARIO,223,50525,4253,8.42%
01/09/2023,2023,Sep,CADENA 3,OFTALMOLOGICOS,209,49315,3837,7.78%
01/05/2023,2023,May,CADENA 3,SISTEMA GENITOURINARIO,218,48454,6285,12.97%
01/05/2023,2023,May,CADENA 3,OFTALMOLOGICOS,273,47991,6256,13.04%
01/02/2023,2023,Feb,CADENA 3,SISTEMA GENITOURINARIO,221,46849,3315,7.08%
01/10/2023,2023,Oct,CADENA 3,NUTRICIÓN,275,46164,3321,7.19%
01/05/2023,2023,May,CADENA 2,DERMATOLOGICOS,494,45224,8918,19.72%
01/12/2023,2023,Dec,CADENA 3,OFTALMOLOGICOS,257,45182,6611,14.63%
01/08/2023,2023,Aug,CADENA 2,DERMATOLOGICOS,448,45171,9887,21.89%
01/10/2023,2023,Oct,CADENA 1,NUTRICIÓN,323,44793,3338,7.45%
01/03/2023,2023,Mar,CADENA 3,OFTALMOLOGICOS,200,43476,6679,15.36%
01/10/2023,2023,Oct,CADENA 2,SUPLEMENTO ALIMENTICIO,60,43461,6337,14.58%
01/10/2023,2023,Oct,CADENA 3,SISTEMA DIGESTIVO,792,42655,7235,16.96%
01/10/2023,2023,Oct,CADENA 3,DERMATOLOGICOS,496,42245,8869,20.99%
01/12/2023,2023,Dec,CADENA 2,OTRAS TERAPIAS,319,41612,4295,10.32%
01/12/2023,2023,Dec,CADENA 1,OTRAS TERAPIAS,264,40853,4900,11.99%
01/01/2023,2023,Jan,CADENA 2,OTRAS TERAPIAS,304,40528,5467,13.49%
01/12/2023,2023,Dec,CADENA 3,SUPLEMENTO ALIMENTICIO,58,40345,3313,8.21%
01/04/2023,2023,Apr,CADENA 3,OFTALMOLOGICOS,200,40304,5101,12.66%
01/06/2023,2023,Jun,CADENA 3,OFTALMOLOGICOS,193,39967,6355,15.90%
01/11/2023,2023,Nov,CADENA 3,OFTALMOLOGICOS,198,39855,5810,14.58%
01/07/2023,2023,Jul,CADENA 3,OFTALMOLOGICOS,184,39840,5843,14.67%
01/11/2023,2023,Nov,CADENA 1,OTRAS TERAPIAS,246,39815,5554,13.95%
01/04/2023,2023,Apr,CADENA 2,DERMATOLOGICOS,478,39628,6055,15.28%
01/10/2023,2023,Oct,CADENA 3,SISTEMA RESPIRATORIO,385,39471,6747,17.09%
01/10/2023,2023,Oct,CADENA 1,SISTEMA NERVIOSO,269,38740,5751,14.85%
01/03/2023,2023,Mar,CADENA 2,DERMATOLOGICOS,439,38691,5335,13.79%
01/01/2023,2023,Jan,CADENA 1,OTRAS TERAPIAS,257,38603,5159,13.36%
01/09/2023,2023,Sep,CADENA 2,DERMATOLOGICOS,410,38562,7876,20.42%
01/10/2023,2023,Oct,CADENA 1,SISTEMA RESPIRATORIO,374,38255,7086,18.52%
01/02/2023,2023,Feb,CADENA 3,OFTALMOLOGICOS,194,38228,6007,15.71%
01/10/2023,2023,Oct,CADENA 3,SISTEMA NERVIOSO,266,38171,4740,12.42%
01/08/2023,2023,Aug,CADENA 1,OFTALMOLOGICOS,158,37750,5400,14.30%
01/11/2023,2023,Nov,CADENA 2,OTRAS TERAPIAS,293,37672,4557,12.10%
01/04/2023,2023,Apr,CADENA 1,OFTALMOLOGICOS,189,37455,5374,14.35%
01/05/2023,2023,May,CADENA 1,SUPLEMENTO ALIMENTICIO,49,37446,4352,11.62%
01/11/2023,2023,Nov,CADENA 3,SUPLEMENTO ALIMENTICIO,53,36353,3193,8.78%
01/08/2023,2023,Aug,CADENA 3,OFTALMOLOGICOS,164,36333,4999,13.76%
01/10/2023,2023,Oct,CADENA 1,SISTEMA DIGESTIVO,519,36176,5762,15.93%
01/03/2023,2023,Mar,CADENA 1,OTRAS TERAPIAS,231,36031,4670,12.96%
01/01/2023,2023,Jan,CADENA 1,OFTALMOLOGICOS,184,35812,5623,15.70%
01/10/2023,2023,Oct,CADENA 3,OTRAS TERAPIAS,200,35788,4225,11.81%
01/01/2023,2023,Jan,CADENA 3,OTRAS TERAPIAS,233,35772,5138,14.36%
01/05/2023,2023,May,CADENA 3,DERMATOLOGICOS,391,35754,7767,21.72%
01/08/2023,2023,Aug,CADENA 2,OTRAS TERAPIAS,237,35681,3562,9.98%
01/04/2023,2023,Apr,CADENA 3,DERMATOLOGICOS,458,35254,6071,17.22%
01/10/2023,2023,Oct,CADENA 2,SISTEMA DIGESTIVO,680,35144,5818,16.55%
01/06/2023,2023,Jun,CADENA 1,SUPLEMENTO ALIMENTICIO,46,34971,5149,14.72%
01/04/2023,2023,Apr,CADENA 1,DERMATOLOGICOS,417,34927,5589,16.00%
01/05/2023,2023,May,CADENA 1,OTRAS TERAPIAS,215,34825,2158,6.20%
01/06/2023,2023,Jun,CADENA 1,OFTALMOLOGICOS,163,34649,4981,14.38%
01/07/2023,2023,Jul,CADENA 1,OFTALMOLOGICOS,158,34527,5275,15.28%
01/06/2023,2023,Jun,CADENA 3,DERMATOLOGICOS,394,34450,5947,17.26%
01/08/2023,2023,Aug,CADENA 1,OTRAS TERAPIAS,204,34130,3328,9.75%
01/09/2023,2023,Sep,CADENA 1,OFTALMOLOGICOS,136,33915,3789,11.17%
01/01/2023,2023,Jan,CADENA 3,OFTALMOLOGICOS,192,33904,5904,17.41%
01/07/2023,2023,Jul,CADENA 2,OTRAS TERAPIAS,241,33876,2473,7.30%
01/06/2023,2023,Jun,CADENA 1,OTRAS TERAPIAS,199,33545,2575,7.68%
01/02/2023,2023,Feb,CADENA 3,OTRAS TERAPIAS,221,33296,3355,10.08%
01/12/2023,2023,Dec,CADENA 2,DERMATOLOGICOS,358,33072,6408,19.38%
01/07/2023,2023,Jul,CADENA 1,DERMATOLOGICOS,358,32986,5465,16.57%
01/05/2023,2023,May,CADENA 1,DERMATOLOGICOS,367,32374,6621,20.45%
01/06/2023,2023,Jun,CADENA 1,DERMATOLOGICOS,366,32316,5207,16.11%
01/08/2023,2023,Aug,CADENA 3,DERMATOLOGICOS,331,32015,7317,22.85%
01/03/2023,2023,Mar,CADENA 3,OTRAS TERAPIAS,197,31914,2820,8.84%
01/10/2023,2023,Oct,CADENA 2,SISTEMA NERVIOSO,231,31886,4796,15.04%
01/01/2023,2023,Jan,CADENA 2,DERMATOLOGICOS,333,31660,5598,17.68%
01/07/2023,2023,Jul,CADENA 1,OTRAS TERAPIAS,184,31278,2359,7.54%
01/03/2023,2023,Mar,CADENA 1,OFTALMOLOGICOS,176,31101,5565,17.89%
01/12/2023,2023,Dec,CADENA 3,OTRAS TERAPIAS,209,30968,3373,10.89%
01/05/2023,2023,May,CADENA 2,OTRAS TERAPIAS,219,30841,2670,8.66%
01/02/2023,2023,Feb,CADENA 2,OTRAS TERAPIAS,234,30675,2954,9.63%
01/11/2023,2023,Nov,CADENA 2,DERMATOLOGICOS,306,30663,6085,19.84%
01/09/2023,2023,Sep,CADENA 3,DERMATOLOGICOS,313,30644,6911,22.55%
01/07/2023,2023,Jul,CADENA 1,SUPLEMENTO ALIMENTICIO,41,30583,3967,12.97%
01/10/2023,2023,Oct,CADENA 2,SISTEMA RESPIRATORIO,341,30547,5745,18.81%
01/10/2023,2023,Oct,CADENA 2,NUTRICIÓN,316,30497,1629,5.34%
01/03/2023,2023,Mar,CADENA 3,DERMATOLOGICOS,362,30461,4264,14.00%
01/03/2023,2023,Mar,CADENA 1,DERMATOLOGICOS,340,30451,4576,15.03%
01/11/2023,2023,Nov,CADENA 1,OFTALMOLOGICOS,151,30094,4615,15.34%
01/09/2023,2023,Sep,CADENA 3,OTRAS TERAPIAS,173,29946,3021,10.09%
01/05/2023,2023,May,CADENA 3,OTRAS TERAPIAS,201,29805,4308,14.45%
01/04/2023,2023,Apr,CADENA 1,OTRAS TERAPIAS,160,29747,2587,8.70%
01/03/2023,2023,Mar,CADENA 2,OTRAS TERAPIAS,216,29705,3320,11.18%
01/05/2023,2023,May,CADENA 1,OFTALMOLOGICOS,191,29701,4273,14.39%
01/11/2023,2023,Nov,CADENA 1,DERMATOLOGICOS,278,29665,6181,20.84%
01/04/2023,2023,Apr,CADENA 2,OTRAS TERAPIAS,209,29473,2735,9.28%
01/08/2023,2023,Aug,CADENA 3,OTRAS TERAPIAS,168,29099,3017,10.37%
01/07/2023,2023,Jul,CADENA 3,DERMATOLOGICOS,345,28939,4719,16.31%
01/12/2023,2023,Dec,CADENA 1,OFTALMOLOGICOS,158,28771,4798,16.68%
01/04/2023,2023,Apr,CADENA 1,SUPLEMENTO ALIMENTICIO,39,28480,1244,4.37%
01/02/2023,2023,Feb,CADENA 1,OTRAS TERAPIAS,185,27844,3120,11.21%
01/09/2023,2023,Sep,CADENA 1,SUPLEMENTO ALIMENTICIO,36,27818,3875,13.93%
01/01/2023,2023,Jan,CADENA 1,SUPLEMENTO ALIMENTICIO,38,27681,1902,6.87%
01/10/2023,2023,Oct,CADENA 2,SISTEMA GENITOURINARIO,112,27322,2035,7.45%
01/08/2023,2023,Aug,CADENA 1,DERMATOLOGICOS,269,27189,5881,21.63%
01/01/2023,2023,Jan,CADENA 1,DERMATOLOGICOS,289,27168,4978,18.32%
01/09/2023,2023,Sep,CADENA 1,OTRAS TERAPIAS,157,27073,1598,5.90%
01/06/2023,2023,Jun,CADENA 3,OTRAS TERAPIAS,177,26980,3441,12.75%
01/06/2023,2023,Jun,CADENA 2,OTRAS TERAPIAS,202,26887,2223,8.27%
01/09/2023,2023,Sep,CADENA 2,OTRAS TERAPIAS,193,26548,2619,9.87%
01/08/2023,2023,Aug,CADENA 1,SUPLEMENTO ALIMENTICIO,34,26155,3679,14.07%
01/05/2023,2023,May,CADENA 1,SUPLEMENTO ALIMENTICIO,34,26123,2996,11.47%
01/04/2023,2023,Apr,CADENA 2,OFTALMOLOGICOS,183,26110,3953,15.14%
01/09/2023,2023,Sep,CADENA 1,DERMATOLOGICOS,265,25956,5521,21.27%
01/02/2023,2023,Feb,CADENA 2,DERMATOLOGICOS,276,25669,4493,17.50%
01/07/2023,2023,Jul,CADENA 3,OTRAS TERAPIAS,150,25577,2471,9.66%
01/04/2023,2023,Apr,CADENA 1,SUPLEMENTO ALIMENTICIO,35,25087,1219,4.86%
01/01/2023,2023,Jan,CADENA 3,DERMATOLOGICOS,267,24867,4791,19.27%
01/02/2023,2023,Feb,CADENA 1,OFTALMOLOGICOS,135,24573,4816,19.60%
01/07/2023,2023,Jul,CADENA 2,OFTALMOLOGICOS,175,23247,4296,18.48%
01/04/2023,2023,Apr,CADENA 3,OTRAS TERAPIAS,142,23200,2343,10.10%
01/02/2023,2023,Feb,CADENA 3,DERMATOLOGICOS,238,22661,4142,18.28%
01/03/2023,2023,Mar,CADENA 1,SUPLEMENTO ALIMENTICIO,30,21853,1233,5.64%
01/05/2023,2023,May,CADENA 2,OFTALMOLOGICOS,194,21533,2823,13.11%
01/02/2023,2023,Feb,CADENA 1,DERMATOLOGICOS,247,21286,3298,15.49%
01/03/2023,2023,Mar,CADENA 1,SUPLEMENTO ALIMENTICIO,29,21125,1143,5.41%
01/02/2023,2023,Feb,CADENA 1,SUPLEMENTO ALIMENTICIO,28,19917,846,4.25%
01/09/2023,2023,Sep,CADENA 2,OFTALMOLOGICOS,151,19830,2368,11.94%
01/03/2023,2023,Mar,CADENA 3,SUPLEMENTO ALIMENTICIO,27,19668,1068,5.43%
01/06/2023,2023,Jun,CADENA 2,OFTALMOLOGICOS,150,19616,3445,17.56%
01/01/2023,2023,Jan,CADENA 2,OFTALMOLOGICOS,157,19561,3505,17.92%
01/08/2023,2023,Aug,CADENA 2,OFTALMOLOGICOS,165,19469,3649,18.74%
01/06/2023,2023,Jun,CADENA 1,SUPLEMENTO ALIMENTICIO,25,18728,2720,14.52%
01/03/2023,2023,Mar,CADENA 2,OFTALMOLOGICOS,145,18245,3029,16.60%
01/01/2023,2023,Jan,CADENA 1,SUPLEMENTO ALIMENTICIO,24,17483,1253,7.17%
01/02/2023,2023,Feb,CADENA 1,SUPLEMENTO ALIMENTICIO,23,16515,729,4.41%
01/06/2023,2023,Jun,CADENA 3,SUPLEMENTO ALIMENTICIO,22,16219,2404,14.82%
01/08/2023,2023,Aug,CADENA 1,SUPLEMENTO ALIMENTICIO,21,16122,2349,14.57%
01/02/2023,2023,Feb,CADENA 2,OFTALMOLOGICOS,127,15689,2969,18.92%
01/09/2023,2023,Sep,CADENA 1,SUPLEMENTO ALIMENTICIO,19,14978,2064,13.78%
01/07/2023,2023,Jul,CADENA 1,SUPLEMENTO ALIMENTICIO,19,13911,2000,14.38%
01/02/2023,2023,Feb,CADENA 3,SUPLEMENTO ALIMENTICIO,19,13841,695,5.02%
01/08/2023,2023,Aug,CADENA 3,SUPLEMENTO ALIMENTICIO,21,13557,1013,7.47%
01/07/2023,2023,Jul,CADENA 3,SUPLEMENTO ALIMENTICIO,18,13480,1828,13.56%
01/04/2023,2023,Apr,CADENA 3,SUPLEMENTO ALIMENTICIO,18,13157,774,5.88%
01/10/2023,2023,Oct,CADENA 3,SUPLEMENTO ALIMENTICIO,19,12668,2115,16.70%
01/05/2023,2023,May,CADENA 1,SISTEMA GENITOURINARIO,60,12649,1385,10.95%
01/10/2023,2023,Oct,CADENA 1,OTRAS TERAPIAS,70,12549,1243,9.91%
01/05/2023,2023,May,CADENA 3,SUPLEMENTO ALIMENTICIO,16,12309,1346,10.94%
01/01/2023,2023,Jan,CADENA 1,SISTEMA GENITOURINARIO,57,11312,845,7.47%
01/06/2023,2023,Jun,CADENA 1,SISTEMA GENITOURINARIO,51,11016,1140,10.35%
01/01/2023,2023,Jan,CADENA 3,SUPLEMENTO ALIMENTICIO,15,10927,936,8.57%
01/02/2023,2023,Feb,CADENA 1,SISTEMA GENITOURINARIO,54,10692,575,5.38%
01/10/2023,2023,Oct,CADENA 1,OFTALMOLOGICOS,59,9931,1199,12.07%
01/08/2023,2023,Aug,CADENA 1,SISTEMA GENITOURINARIO,52,9910,736,7.43%
01/04/2023,2023,Apr,CADENA 1,SISTEMA GENITOURINARIO,50,9448,445,4.71%
01/10/2023,2023,Oct,CADENA 1,DERMATOLOGICOS,91,9275,1993,21.49%
01/07/2023,2023,Jul,CADENA 1,SISTEMA GENITOURINARIO,48,9255,712,7.69%
01/09/2023,2023,Sep,CADENA 3,SUPLEMENTO ALIMENTICIO,12,8728,1253,14.36%
01/09/2023,2023,Sep,CADENA 1,SISTEMA GENITOURINARIO,43,8665,496,5.72%
01/03/2023,2023,Mar,CADENA 1,SISTEMA GENITOURINARIO,46,8335,163,1.96%
01/06/2023,2023,Jun,CADENA 1,SISTEMA GENITOURINARIO,28,8333,1433,17.20%
01/07/2023,2023,Jul,CADENA 1,SISTEMA GENITOURINARIO,27,8261,1274,15.42%
01/10/2023,2023,Oct,CADENA 3,OFTALMOLOGICOS,39,7977,854,10.71%
01/03/2023,2023,Mar,CADENA 3,SISTEMA GENITOURINARIO,22,7666,1061,13.84%
01/05/2023,2023,May,CADENA 3,SISTEMA GENITOURINARIO,21,7379,1076,14.58%
01/10/2023,2023,Oct,CADENA 1,OFTALMOLOGICOS,27,7276,644,8.85%
01/04/2023,2023,Apr,CADENA 1,SISTEMA GENITOURINARIO,24,7258,466,6.42%
01/09/2023,2023,Sep,CADENA 3,SISTEMA GENITOURINARIO,19,7215,1115,15.45%
01/05/2023,2023,May,CADENA 1,SISTEMA GENITOURINARIO,22,6772,913,13.48%
01/08/2023,2023,Aug,CADENA 1,SISTEMA GENITOURINARIO,20,6512,1236,18.98%
01/10/2023,2023,Oct,CADENA 2,DERMATOLOGICOS,67,6403,1232,19.24%
01/07/2023,2023,Jul,CADENA 3,SISTEMA GENITOURINARIO,16,6113,1017,16.64%
01/03/2023,2023,Mar,CADENA 1,SISTEMA GENITOURINARIO,18,5949,469,7.88%
01/02/2023,2023,Feb,CADENA 1,SISTEMA GENITOURINARIO,16,5700,732,12.84%
01/02/2023,2023,Feb,CADENA 3,SISTEMA GENITOURINARIO,20,5618,519,9.24%
01/06/2023,2023,Jun,CADENA 3,SISTEMA GENITOURINARIO,18,5613,929,16.55%
01/04/2023,2023,Apr,CADENA 2,SUPLEMENTO ALIMENTICIO,7,5099,260,5.10%
01/08/2023,2023,Aug,CADENA 3,SISTEMA GENITOURINARIO,16,5098,829,16.26%
01/07/2023,2023,Jul,CADENA 2,SUPLEMENTO ALIMENTICIO,7,4844,710,14.66%
01/04/2023,2023,Apr,CADENA 3,SISTEMA GENITOURINARIO,19,4797,498,10.38%
01/10/2023,2023,Oct,CADENA 3,OTRAS TERAPIAS,23,4714,447,9.48%
01/09/2023,2023,Sep,CADENA 1,SISTEMA GENITOURINARIO,16,4699,617,13.13%
01/10/2023,2023,Oct,CADENA 3,SISTEMA GENITOURINARIO,23,4480,555,12.39%
01/01/2023,2023,Jan,CADENA 1,SISTEMA GENITOURINARIO,19,4454,331,7.43%
01/10/2023,2023,Oct,CADENA 1,OTRAS TERAPIAS,29,4433,423,9.54%
01/10/2023,2023,Oct,CADENA 2,OTRAS TERAPIAS,30,4333,503,11.61%
01/01/2023,2023,Jan,CADENA 3,SISTEMA GENITOURINARIO,15,4177,486,11.64%
01/10/2023,2023,Oct,CADENA 3,DERMATOLOGICOS,46,4067,914,22.47%
01/10/2023,2023,Oct,CADENA 1,DERMATOLOGICOS,36,3694,739,20.01%
01/10/2023,2023,Oct,CADENA 2,OFTALMOLOGICOS,35,3440,523,15.20%
01/08/2023,2023,Aug,CADENA 2,SUPLEMENTO ALIMENTICIO,5,3284,429,13.06%
01/06/2023,2023,Jun,CADENA 2,SISTEMA GENITOURINARIO,19,3222,495,15.36%
01/05/2023,2023,May,CADENA 2,SISTEMA GENITOURINARIO,19,3108,563,18.11%
01/07/2023,2023,Jul,CADENA 2,SISTEMA GENITOURINARIO,17,2398,543,22.64%
01/05/2023,2023,May,CADENA 2,SUPLEMENTO ALIMENTICIO,3,2351,283,12.04%
01/09/2023,2023,Sep,CADENA 2,SUPLEMENTO ALIMENTICIO,4,2216,319,14.40%
01/01/2023,2023,Jan,CADENA 2,SUPLEMENTO ALIMENTICIO,3,2185,135,6.18%
01/03/2023,2023,Mar,CADENA 2,SUPLEMENTO ALIMENTICIO,3,2185,96,4.39%
01/04/2023,2023,Apr,CADENA 2,SISTEMA GENITOURINARIO,15,2046,238,11.63%
01/01/2023,2023,Jan,CADENA 2,SISTEMA GENITOURINARIO,13,1682,159,9.45%
01/10/2023,2023,Oct,CADENA 1,SUPLEMENTO ALIMENTICIO,2,1612,232,14.39%
01/02/2023,2023,Feb,CADENA 2,SISTEMA GENITOURINARIO,13,1605,106,6.60%
01/06/2023,2023,Jun,CADENA 2,SUPLEMENTO ALIMENTICIO,2,1574,250,15.88%
01/10/2023,2023,Oct,CADENA 3,SISTEMA GENITOURINARIO,5,1550,235,15.16%
01/02/2023,2023,Feb,CADENA 2,SUPLEMENTO ALIMENTICIO,2,1457,73,5.01%
01/10/2023,2023,Oct,CADENA 1,SISTEMA GENITOURINARIO,7,1445,80,5.54%
01/08/2023,2023,Aug,CADENA 2,SISTEMA GENITOURINARIO,11,1442,318,22.05%
01/09/2023,2023,Sep,CADENA 2,SISTEMA GENITOURINARIO,11,1375,307,22.33%
01/03/2023,2023,Mar,CADENA 2,SISTEMA GENITOURINARIO,11,1358,74,5.45%
01/10/2023,2023,Oct,CADENA 3,SUPLEMENTO ALIMENTICIO,2,1293,243,18.79%
01/10/2023,2023,Oct,CADENA 1,SISTEMA GENITOURINARIO,2,1175,196,16.68%
01/10/2023,2023,Oct,CADENA 1,SUPLEMENTO ALIMENTICIO,1,806,93,11.54%
